  240000Hz      #define PWMS12_4167NS 0x0000
  120000Hz      #define PWMS12_8333NS 0x1000
   60000Hz      #define PWMS12_16667NS 0x2000
   40000Hz      #define PWMS12_25000NS 0x0006
   30000Hz      #define PWMS12_33333NS 0x3000
   24000Hz      #define PWMS12_41667NS 0x000A
   20000Hz      #define PWMS12_50000NS 0x1006
17142.86Hz      #define PWMS12_58333NS 0x000E
   15000Hz      #define PWMS12_66667NS 0x4000
13333.33Hz      #define PWMS12_75000NS 0x0012
   12000Hz      #define PWMS12_83333NS 0x100A
10909.09Hz      #define PWMS12_91667NS 0x0016
   10000Hz      #define PWMS12_100000NS 0x2006
9230.769Hz      #define PWMS12_108333NS 0x001A
8571.429Hz      #define PWMS12_116667NS 0x100E
    8000Hz      #define PWMS12_125000NS 0x001E
    7500Hz      #define PWMS12_133333NS 0x5000
7058.824Hz      #define PWMS12_141667NS 0x0022
6666.667Hz      #define PWMS12_150000NS 0x1012
6315.789Hz      #define PWMS12_158333NS 0x0026
    6000Hz      #define PWMS12_166667NS 0x200A
5714.286Hz      #define PWMS12_175000NS 0x002A
5454.545Hz      #define PWMS12_183333NS 0x1016
5217.391Hz      #define PWMS12_191667NS 0x002E
    5000Hz      #define PWMS12_200000NS 0x3006
    4800Hz      #define PWMS12_208333NS 0x0032
4615.385Hz      #define PWMS12_216667NS 0x101A
4444.444Hz      #define PWMS12_225000NS 0x0036
4285.714Hz      #define PWMS12_233333NS 0x200E
4137.931Hz      #define PWMS12_241667NS 0x003A
    4000Hz      #define PWMS12_250000NS 0x101E
3870.968Hz      #define PWMS12_258333NS 0x003E
    3750Hz      #define PWMS12_266667NS 0x6000
3636.364Hz      #define PWMS12_275000NS 0x0042
3529.412Hz      #define PWMS12_283333NS 0x1022
3428.571Hz      #define PWMS12_291667NS 0x0046
3333.333Hz      #define PWMS12_300000NS 0x2012
3243.243Hz      #define PWMS12_308333NS 0x004A
3157.895Hz      #define PWMS12_316667NS 0x1026
3076.923Hz      #define PWMS12_325000NS 0x004E
    3000Hz      #define PWMS12_333333NS 0x300A
2926.829Hz      #define PWMS12_341667NS 0x0052
2857.143Hz      #define PWMS12_350000NS 0x102A
2790.698Hz      #define PWMS12_358333NS 0x0056
2727.273Hz      #define PWMS12_366667NS 0x2016
2666.667Hz      #define PWMS12_375000NS 0x005A
2608.696Hz      #define PWMS12_383333NS 0x102E
2553.191Hz      #define PWMS12_391667NS 0x005E
    2500Hz      #define PWMS12_400000NS 0x4006
 2448.98Hz      #define PWMS12_408333NS 0x0062
    2400Hz      #define PWMS12_416667NS 0x1032
2352.941Hz      #define PWMS12_425000NS 0x0066
2307.692Hz      #define PWMS12_433333NS 0x201A
2264.151Hz      #define PWMS12_441667NS 0x006A
2222.222Hz      #define PWMS12_450000NS 0x1036
2181.818Hz      #define PWMS12_458333NS 0x006E
2142.857Hz      #define PWMS12_466667NS 0x300E
2105.263Hz      #define PWMS12_475000NS 0x0072
2068.966Hz      #define PWMS12_483333NS 0x103A
2033.898Hz      #define PWMS12_491667NS 0x0076
    2000Hz      #define PWMS12_500000NS 0x201E
1967.213Hz      #define PWMS12_508333NS 0x007A
1935.484Hz      #define PWMS12_516667NS 0x103E
1904.762Hz      #define PWMS12_525000NS 0x007E
    1875Hz      #define PWMS12_533333NS 0x7000
1846.154Hz      #define PWMS12_541667NS 0x0082
1818.182Hz      #define PWMS12_550000NS 0x1042
1791.045Hz      #define PWMS12_558333NS 0x0086
1764.706Hz      #define PWMS12_566667NS 0x2022
 1739.13Hz      #define PWMS12_575000NS 0x008A
1714.286Hz      #define PWMS12_583333NS 0x1046
1690.141Hz      #define PWMS12_591667NS 0x008E
1666.667Hz      #define PWMS12_600000NS 0x3012
1643.836Hz      #define PWMS12_608333NS 0x0092
1621.622Hz      #define PWMS12_616667NS 0x104A
    1600Hz      #define PWMS12_625000NS 0x0096
1578.947Hz      #define PWMS12_633333NS 0x2026
1558.442Hz      #define PWMS12_641667NS 0x009A
1538.462Hz      #define PWMS12_650000NS 0x104E
1518.987Hz      #define PWMS12_658333NS 0x009E
    1500Hz      #define PWMS12_666667NS 0x400A
1481.481Hz      #define PWMS12_675000NS 0x00A2
1463.415Hz      #define PWMS12_683333NS 0x1052
1445.783Hz      #define PWMS12_691667NS 0x00A6
1428.571Hz      #define PWMS12_700000NS 0x202A
1411.765Hz      #define PWMS12_708333NS 0x00AA
1395.349Hz      #define PWMS12_716667NS 0x1056
 1379.31Hz      #define PWMS12_725000NS 0x00AE
1363.636Hz      #define PWMS12_733333NS 0x3016
1348.315Hz      #define PWMS12_741667NS 0x00B2
1333.333Hz      #define PWMS12_750000NS 0x105A
1318.681Hz      #define PWMS12_758333NS 0x00B6
1304.348Hz      #define PWMS12_766667NS 0x202E
1290.323Hz      #define PWMS12_775000NS 0x00BA
1276.596Hz      #define PWMS12_783333NS 0x105E
1263.158Hz      #define PWMS12_791667NS 0x00BE
    1250Hz      #define PWMS12_800000NS 0x5006
1237.113Hz      #define PWMS12_808333NS 0x00C2
 1224.49Hz      #define PWMS12_816667NS 0x1062
1212.121Hz      #define PWMS12_825000NS 0x00C6
    1200Hz      #define PWMS12_833333NS 0x2032
1188.119Hz      #define PWMS12_841667NS 0x00CA
1176.471Hz      #define PWMS12_850000NS 0x1066
1165.049Hz      #define PWMS12_858333NS 0x00CE
1153.846Hz      #define PWMS12_866667NS 0x301A
1142.857Hz      #define PWMS12_875000NS 0x00D2
1132.075Hz      #define PWMS12_883333NS 0x106A
1121.495Hz      #define PWMS12_891667NS 0x00D6
1111.111Hz      #define PWMS12_900000NS 0x2036
1100.917Hz      #define PWMS12_908333NS 0x00DA
1090.909Hz      #define PWMS12_916667NS 0x106E
1081.081Hz      #define PWMS12_925000NS 0x00DE
1071.429Hz      #define PWMS12_933333NS 0x400E
1061.947Hz      #define PWMS12_941667NS 0x00E2
1052.632Hz      #define PWMS12_950000NS 0x1072
1043.478Hz      #define PWMS12_958333NS 0x00E6
1034.483Hz      #define PWMS12_966667NS 0x203A
1025.641Hz      #define PWMS12_975000NS 0x00EA
1016.949Hz      #define PWMS12_983333NS 0x1076
1008.403Hz      #define PWMS12_991667NS 0x00EE
    1000Hz      #define PWMS12_1000US 0x301E
991.7355Hz      #define PWMS12_1008US 0x00F2
983.6066Hz      #define PWMS12_1017US 0x107A
975.6098Hz      #define PWMS12_1025US 0x00F6
967.7419Hz      #define PWMS12_1033US 0x203E
     960Hz      #define PWMS12_1042US 0x00FA
 952.381Hz      #define PWMS12_1050US 0x107E
944.8819Hz      #define PWMS12_1058US 0x00FE
   937.5Hz      #define PWMS12_1067US 0x7002
930.2326Hz      #define PWMS12_1075US 0x0102
923.0769Hz      #define PWMS12_1083US 0x1082
916.0305Hz      #define PWMS12_1092US 0x0106
909.0909Hz      #define PWMS12_1100US 0x2042
902.2556Hz      #define PWMS12_1108US 0x010A
895.5224Hz      #define PWMS12_1117US 0x1086
888.8889Hz      #define PWMS12_1125US 0x010E
882.3529Hz      #define PWMS12_1133US 0x3022
875.9124Hz      #define PWMS12_1142US 0x0112
869.5652Hz      #define PWMS12_1150US 0x108A
863.3094Hz      #define PWMS12_1158US 0x0116
857.1429Hz      #define PWMS12_1167US 0x2046
851.0638Hz      #define PWMS12_1175US 0x011A
845.0704Hz      #define PWMS12_1183US 0x108E
839.1608Hz      #define PWMS12_1192US 0x011E
833.3333Hz      #define PWMS12_1200US 0x4012
827.5862Hz      #define PWMS12_1208US 0x0122
821.9178Hz      #define PWMS12_1217US 0x1092
816.3265Hz      #define PWMS12_1225US 0x0126
810.8108Hz      #define PWMS12_1233US 0x204A
805.3691Hz      #define PWMS12_1242US 0x012A
     800Hz      #define PWMS12_1250US 0x1096
